

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Sep 24 16:48:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 14604                           ;Dimmer_B1.c: 66: DimmerLights->Clear=1;
 14605  1C67  0020               	movlb	0	; select bank0
 14606  1C68  086C               	movf	_DimmerLights,w
 14607  1C69  3E0C               	addlw	12
 14608  1C6A  0086               	movwf	6
 14609  1C6B  3001               	movlw	1	; select bank2/3
 14610  1C6C  0087               	movwf	7
 14611  1C6D  1401               	bsf	1,0
 14612                           
 14613                           ;Dimmer_B1.c: 72: DimmerLights->MaxmumValue=((char)(65*1.5));
 14614  1C6E  3061               	movlw	97
 14615  1C6F  00A2               	movwf	??_setDimmerLights_Initialization
 14616  1C70  086C               	movf	_DimmerLights,w
 14617  1C71  3E05               	addlw	5
 14618  1C72  0086               	movwf	6
 14619  1C73  3001               	movlw	1	; select bank2/3
 14620  1C74  0087               	movwf	7
 14621  1C75  0822               	movf	??_setDimmerLights_Initialization,w
 14622  1C76  0081               	movwf	1
 14623                           
 14624                           ;Dimmer_B1.c: 73: DimmerLights->MinimumValue=((char)(20*1.5));
 14625  1C77  301E               	movlw	30
 14626  1C78  00A2               	movwf	??_setDimmerLights_Initialization
 14627  1C79  086C               	movf	_DimmerLights,w
 14628  1C7A  3E06               	addlw	6
 14629  1C7B  0086               	movwf	6
 14630  1C7C  3001               	movlw	1	; select bank2/3
 14631  1C7D  0087               	movwf	7
 14632  1C7E  0822               	movf	??_setDimmerLights_Initialization,w
 14633  1C7F  0081               	movwf	1
 14634                           
 14635                           ;Dimmer_B1.c: 87: DimmerLights->DimmingValue=DimmerLights->MaxmumValue;
 14636  1C80  086C               	movf	_DimmerLights,w
 14637  1C81  3E05               	addlw	5
 14638  1C82  0086               	movwf	6
 14639  1C83  3001               	movlw	1	; select bank2/3
 14640  1C84  0087               	movwf	7
 14641  1C85  0801               	movf	1,w
 14642  1C86  00A2               	movwf	??_setDimmerLights_Initialization
 14643  1C87  086C               	movf	_DimmerLights,w
 14644  1C88  3E04               	addlw	4
 14645  1C89  0086               	movwf	6
 14646  1C8A  3001               	movlw	1	; select bank2/3
 14647  1C8B  0087               	movwf	7
 14648  1C8C  0822               	movf	??_setDimmerLights_Initialization,w
 14649  1C8D  0081               	movwf	1
 14650  1C8E  0008               	return
 14651  1C8F                     __end_of_setDimmerLights_Initialization:	
 14652                           
 14653                           	psect	text82
 14654  267B                     __ptext82:	
 14655 ;; *************** function _Dimmer_Initialization *****************
 14656 ;; Defined at:
 14657 ;;		line 520 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Dimmer_B1.c"
 14658 ;; Parameters:    Size  Location     Type
 14659 ;;		None
 14660 ;; Auto vars:     Size  Location     Type
 14661 ;;		None
 14662 ;; Return value:  Size  Location     Type
 14663 ;;		None               void
 14664 ;; Registers used:
 14665 ;;		wreg
 14666 ;; Tracked objects:
 14667 ;;		On entry : 0/0
 14668 ;;		On exit  : 0/0
 14669 ;;		Unchanged: 0/0
 14670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14673 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14674 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14675 ;;Total ram usage:        1 bytes
 14676 ;; Hardware stack levels used:    1
 14677 ;; Hardware stack levels required when called:    4
 14678 ;; This function calls:
 14679 ;;		Nothing
 14680 ;; This function is called by:
 14681 ;;		_DimmerLights_Initialization
 14682 ;; This function uses a non-reentrant model
 14683 ;;
 14684                           
 14685                           
 14686                           ;psect for function _Dimmer_Initialization
 14687  267B                     _Dimmer_Initialization:	
 14688                           
 14689                           ;Dimmer_B1.c: 522: Dimmer=&Dimmer1;
 14690                           
 14691                           ;incstack = 0
 14692                           ; Regs used in _Dimmer_Initialization: [wreg]
 14693  267B  30E1               	movlw	_Dimmer1& (0+255)
 14694  267C  0020               	movlb	0	; select bank0
 14695  267D  00A0               	movwf	??_Dimmer_Initialization
 14696  267E  0820               	movf	??_Dimmer_Initialization,w
 14697  267F  0021               	movlb	1	; select bank1
 14698  2680  00B9               	movwf	_Dimmer^(0+128)
 14699  2681  0008               	return
 14700  2682                     __end_of_Dimmer_Initialization:	
 14701                           
 14702                           	psect	text83
 14703  2698                     __ptext83:	
 14704 ;; *************** function _DelayOff_Main *****************
 14705 ;; Defined at:
 14706 ;;		line 45 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\DelayOff_B1.c"
 14707 ;; Parameters:    Size  Location     Type
 14708 ;;		None
 14709 ;; Auto vars:     Size  Location     Type
 14710 ;;		None
 14711 ;; Return value:  Size  Location     Type
 14712 ;;		None               void
 14713 ;; Registers used:
 14714 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14715 ;; Tracked objects:
 14716 ;;		On entry : 0/0
 14717 ;;		On exit  : 0/0
 14718 ;;		Unchanged: 0/0
 14719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14721 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14723 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14724 ;;Total ram usage:        0 bytes
 14725 ;; Hardware stack levels used:    1
 14726 ;; Hardware stack levels required when called:    9
 14727 ;; This function calls:
 14728 ;;		_DlyOff_Main
 14729 ;; This function is called by:
 14730 ;;		_main
 14731 ;; This function uses a non-reentrant model
 14732 ;;
 14733                           
 14734                           
 14735                           ;psect for function _DelayOff_Main
 14736  2698                     _DelayOff_Main:	
 14737                           
 14738                           ;DelayOff_B1.c: 48: DlyOff_Main(1);
 14739                           
 14740                           ;incstack = 0
 14741                           ; Regs used in _DelayOff_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14742  2698  3001               	movlw	1
 14743  2699  3187  277E  31A6   	fcall	_DlyOff_Main
 14744                           
 14745                           ;DelayOff_B1.c: 52: DlyOff_Main(2);
 14746  269C  3002               	movlw	2
 14747  269D  3187  277E         	fcall	_DlyOff_Main
 14748  269F  0008               	return
 14749  26A0                     __end_of_DelayOff_Main:	
 14750                           
 14751                           	psect	text84
 14752  077E                     __ptext84:	
 14753 ;; *************** function _DlyOff_Main *****************
 14754 ;; Defined at:
 14755 ;;		line 66 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\DelayOff_B1.c"
 14756 ;; Parameters:    Size  Location     Type
 14757 ;;  sw              1    wreg     unsigned char 
 14758 ;; Auto vars:     Size  Location     Type
 14759 ;;  sw              1   68[BANK0 ] unsigned char 
 14760 ;; Return value:  Size  Location     Type
 14761 ;;		None               void
 14762 ;; Registers used:
 14763 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14764 ;; Tracked objects:
 14765 ;;		On entry : 0/0
 14766 ;;		On exit  : 0/0
 14767 ;;		Unchanged: 0/0
 14768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14770 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14771 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14772 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14773 ;;Total ram usage:        3 bytes
 14774 ;; Hardware stack levels used:    1
 14775 ;; Hardware stack levels required when called:    8
 14776 ;; This function calls:
 14777 ;;		_DelayOffPointSelect
 14778 ;;		_setBuz
 14779 ;;		_setDimmerLights_Switch
 14780 ;;		_setDimmerLights_Trigger
 14781 ;;		_setRFSW_Status
 14782 ;;		_setRF_DimmerLights
 14783 ;;		_setSw_Status
 14784 ;;		_setTxData
 14785 ;; This function is called by:
 14786 ;;		_DelayOff_Main
 14787 ;; This function uses a non-reentrant model
 14788 ;;
 14789                           
 14790                           
 14791                           ;psect for function _DlyOff_Main
 14792  077E                     _DlyOff_Main:	
 14793                           
 14794                           ;incstack = 0
 14795                           ; Regs used in _DlyOff_Main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14796                           ;DlyOff_Main@sw stored from wreg
 14797  077E  0020               	movlb	0	; select bank0
 14798  077F  00E4               	movwf	DlyOff_Main@sw
 14799                           
 14800                           ;DelayOff_B1.c: 68: DelayOffPointSelect(sw);
 14801  0780  0864               	movf	DlyOff_Main@sw,w
 14802  0781  3199  216C  3187   	fcall	_DelayOffPointSelect
 14803                           
 14804                           ;DelayOff_B1.c: 69: if(DelayOff->GO)
 14805  0784  0021               	movlb	1	; select bank1
