

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 16:41:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  8507  1F3C  00CB               	movwf	___fttol@f1
  8508  1F3D  083F               	movf	?___ftadd+1,w
  8509  1F3E  00CC               	movwf	___fttol@f1+1
  8510  1F3F  0840               	movf	?___ftadd+2,w
  8511  1F40  00CD               	movwf	___fttol@f1+2
  8512  1F41  3195  253A         	fcall	___fttol
  8513  1F43  0020               	movlb	0	; select bank0
  8514  1F44  084B               	movf	?___fttol,w
  8515  1F45  0008               	return
  8516  1F46                     __end_of_getPercentValue:	
  8517                           
  8518                           	psect	text33
  8519  0A64                     __ptext33:	
  8520 ;; *************** function ___ftmul *****************
  8521 ;; Defined at:
  8522 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\ftmul.c"
  8523 ;; Parameters:    Size  Location     Type
  8524 ;;  f1              3   14[BANK0 ] float 
  8525 ;;  f2              3   17[BANK0 ] float 
  8526 ;; Auto vars:     Size  Location     Type
  8527 ;;  f3_as_produc    3   25[BANK0 ] unsigned um
  8528 ;;  sign            1   29[BANK0 ] unsigned char 
  8529 ;;  cntr            1   28[BANK0 ] unsigned char 
  8530 ;;  exp             1   24[BANK0 ] unsigned char 
  8531 ;; Return value:  Size  Location     Type
  8532 ;;                  3   14[BANK0 ] float 
  8533 ;; Registers used:
  8534 ;;		wreg, status,2, status,0, pclath, cstack
  8535 ;; Tracked objects:
  8536 ;;		On entry : 0/0
  8537 ;;		On exit  : 0/0
  8538 ;;		Unchanged: 0/0
  8539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8540 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8541 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8542 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8543 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8544 ;;Total ram usage:       16 bytes
  8545 ;; Hardware stack levels used:    1
  8546 ;; Hardware stack levels required when called:    5
  8547 ;; This function calls:
  8548 ;;		___ftpack
  8549 ;; This function is called by:
  8550 ;;		_getPercentValue
  8551 ;; This function uses a non-reentrant model
  8552 ;;
  8553                           
  8554                           
  8555                           ;psect for function ___ftmul
  8556  0A64                     ___ftmul:	
  8557                           
  8558                           ;incstack = 0
  8559                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  8560  0A64  0020               	movlb	0	; select bank0
  8561  0A65  082E               	movf	___ftmul@f1,w
  8562  0A66  00B4               	movwf	??___ftmul
  8563  0A67  082F               	movf	___ftmul@f1+1,w
  8564  0A68  00B5               	movwf	??___ftmul+1
  8565  0A69  0830               	movf	___ftmul@f1+2,w
  8566  0A6A  00B6               	movwf	??___ftmul+2
  8567  0A6B  1003               	clrc
  8568  0A6C  0D35               	rlf	??___ftmul+1,w
  8569  0A6D  0D36               	rlf	??___ftmul+2,w
  8570  0A6E  00B7               	movwf	??___ftmul+3
  8571  0A6F  0837               	movf	??___ftmul+3,w
  8572  0A70  00B8               	movwf	___ftmul@exp
  8573  0A71  08B8               	movf	___ftmul@exp,f
  8574  0A72  1D03               	skipz
  8575  0A73  2A7B               	goto	l6284
  8576  0A74  3000               	movlw	0
  8577  0A75  00AE               	movwf	?___ftmul
  8578  0A76  3000               	movlw	0
  8579  0A77  00AF               	movwf	?___ftmul+1
  8580  0A78  3000               	movlw	0
  8581  0A79  00B0               	movwf	?___ftmul+2
  8582  0A7A  0008               	return
  8583  0A7B                     l6284:	
  8584  0A7B  0831               	movf	___ftmul@f2,w
  8585  0A7C  00B4               	movwf	??___ftmul
  8586  0A7D  0832               	movf	___ftmul@f2+1,w
  8587  0A7E  00B5               	movwf	??___ftmul+1
  8588  0A7F  0833               	movf	___ftmul@f2+2,w
  8589  0A80  00B6               	movwf	??___ftmul+2
  8590  0A81  1003               	clrc
  8591  0A82  0D35               	rlf	??___ftmul+1,w
  8592  0A83  0D36               	rlf	??___ftmul+2,w
  8593  0A84  00B7               	movwf	??___ftmul+3
  8594  0A85  0837               	movf	??___ftmul+3,w
  8595  0A86  00BD               	movwf	___ftmul@sign
  8596  0A87  08BD               	movf	___ftmul@sign,f
  8597  0A88  1D03               	skipz
  8598  0A89  2A91               	goto	l6290
  8599  0A8A  3000               	movlw	0
  8600  0A8B  00AE               	movwf	?___ftmul
  8601  0A8C  3000               	movlw	0
  8602  0A8D  00AF               	movwf	?___ftmul+1
  8603  0A8E  3000               	movlw	0
  8604  0A8F  00B0               	movwf	?___ftmul+2
  8605  0A90  0008               	return
  8606  0A91                     l6290:	
  8607  0A91  083D               	movf	___ftmul@sign,w
  8608  0A92  3E7B               	addlw	123
  8609  0A93  00B4               	movwf	??___ftmul
  8610  0A94  0834               	movf	??___ftmul,w
  8611  0A95  07B8               	addwf	___ftmul@exp,f
  8612  0A96  082E               	movf	___ftmul@f1,w
  8613  0A97  00B4               	movwf	??___ftmul
  8614  0A98  082F               	movf	___ftmul@f1+1,w
  8615  0A99  00B5               	movwf	??___ftmul+1
  8616  0A9A  0830               	movf	___ftmul@f1+2,w
  8617  0A9B  00B6               	movwf	??___ftmul+2
  8618  0A9C  3010               	movlw	16
  8619  0A9D                     u4545:	
  8620  0A9D  36B6               	lsrf	??___ftmul+2,f
  8621  0A9E  0CB5               	rrf	??___ftmul+1,f
  8622  0A9F  0CB4               	rrf	??___ftmul,f
  8623  0AA0  0B89               	decfsz	9,f
  8624  0AA1  2A9D               	goto	u4545
  8625  0AA2  0834               	movf	??___ftmul,w
  8626  0AA3  00B7               	movwf	??___ftmul+3
  8627  0AA4  0837               	movf	??___ftmul+3,w
  8628  0AA5  00BD               	movwf	___ftmul@sign
  8629  0AA6  0831               	movf	___ftmul@f2,w
  8630  0AA7  00B4               	movwf	??___ftmul
  8631  0AA8  0832               	movf	___ftmul@f2+1,w
  8632  0AA9  00B5               	movwf	??___ftmul+1
  8633  0AAA  0833               	movf	___ftmul@f2+2,w
  8634  0AAB  00B6               	movwf	??___ftmul+2
  8635  0AAC  3010               	movlw	16
  8636  0AAD                     u4555:	
  8637  0AAD  36B6               	lsrf	??___ftmul+2,f
  8638  0AAE  0CB5               	rrf	??___ftmul+1,f
  8639  0AAF  0CB4               	rrf	??___ftmul,f
  8640  0AB0  0B89               	decfsz	9,f
  8641  0AB1  2AAD               	goto	u4555
  8642  0AB2  0834               	movf	??___ftmul,w
  8643  0AB3  00B7               	movwf	??___ftmul+3
  8644  0AB4  0837               	movf	??___ftmul+3,w
  8645  0AB5  06BD               	xorwf	___ftmul@sign,f
  8646  0AB6  3080               	movlw	128
  8647  0AB7  00B4               	movwf	??___ftmul
  8648  0AB8  0834               	movf	??___ftmul,w
  8649  0AB9  05BD               	andwf	___ftmul@sign,f
  8650  0ABA  17AF               	bsf	___ftmul@f1+1,7
  8651  0ABB  17B2               	bsf	___ftmul@f2+1,7
  8652  0ABC  30FF               	movlw	255
  8653  0ABD  05B1               	andwf	___ftmul@f2,f
  8654  0ABE  30FF               	movlw	255
  8655  0ABF  05B2               	andwf	___ftmul@f2+1,f
  8656  0AC0  3000               	movlw	0
  8657  0AC1  05B3               	andwf	___ftmul@f2+2,f
  8658  0AC2  3000               	movlw	0
  8659  0AC3  00B9               	movwf	___ftmul@f3_as_product
  8660  0AC4  3000               	movlw	0
  8661  0AC5  00BA               	movwf	___ftmul@f3_as_product+1
  8662  0AC6  3000               	movlw	0
  8663  0AC7  00BB               	movwf	___ftmul@f3_as_product+2
  8664  0AC8  3007               	movlw	7
  8665  0AC9  00B4               	movwf	??___ftmul
  8666  0ACA  0834               	movf	??___ftmul,w
  8667  0ACB  00BC               	movwf	___ftmul@cntr
  8668  0ACC                     l6302:	
  8669  0ACC  1C2E               	btfss	___ftmul@f1,0
  8670  0ACD  2AD4               	goto	l6306
  8671  0ACE  0831               	movf	___ftmul@f2,w
  8672  0ACF  07B9               	addwf	___ftmul@f3_as_product,f
  8673  0AD0  0832               	movf	___ftmul@f2+1,w
  8674  0AD1  3DBA               	addwfc	___ftmul@f3_as_product+1,f
  8675  0AD2  0833               	movf	___ftmul@f2+2,w
  8676  0AD3  3DBB               	addwfc	___ftmul@f3_as_product+2,f
  8677  0AD4                     l6306:	
  8678  0AD4  3001               	movlw	1
  8679  0AD5                     u4575:	
  8680  0AD5  36B0               	lsrf	___ftmul@f1+2,f
  8681  0AD6  0CAF               	rrf	___ftmul@f1+1,f
  8682  0AD7  0CAE               	rrf	___ftmul@f1,f
  8683  0AD8  0B89               	decfsz	9,f
  8684  0AD9  2AD5               	goto	u4575
  8685  0ADA  3001               	movlw	1
  8686  0ADB                     u4585:	
  8687  0ADB  35B1               	lslf	___ftmul@f2,f
  8688  0ADC  0DB2               	rlf	___ftmul@f2+1,f
  8689  0ADD  0DB3               	rlf	___ftmul@f2+2,f
  8690  0ADE  0B89               	decfsz	9,f
  8691  0ADF  2ADB               	goto	u4585
  8692  0AE0  3001               	movlw	1
  8693  0AE1  02BC               	subwf	___ftmul@cntr,f
  8694  0AE2  1D03               	btfss	3,2
  8695  0AE3  2ACC               	goto	l6302
  8696  0AE4  3009               	movlw	9
  8697  0AE5  00B4               	movwf	??___ftmul
  8698  0AE6  0834               	movf	??___ftmul,w
  8699  0AE7  00BC               	movwf	___ftmul@cntr
  8700  0AE8                     l6314:	
  8701  0AE8  1C2E               	btfss	___ftmul@f1,0
  8702  0AE9  2AF0               	goto	l6318
  8703  0AEA  0831               	movf	___ftmul@f2,w
  8704  0AEB  07B9               	addwf	___ftmul@f3_as_product,f
  8705  0AEC  0832               	movf	___ftmul@f2+1,w
  8706  0AED  3DBA               	addwfc	___ftmul@f3_as_product+1,f
  8707  0AEE  0833               	movf	___ftmul@f2+2,w
  8708  0AEF  3DBB               	addwfc	___ftmul@f3_as_product+2,f
  8709  0AF0                     l6318:	
  8710  0AF0  3001               	movlw	1
  8711  0AF1                     u4615:	
  8712  0AF1  36B0               	lsrf	___ftmul@f1+2,f
  8713  0AF2  0CAF               	rrf	___ftmul@f1+1,f
  8714  0AF3  0CAE               	rrf	___ftmul@f1,f
  8715  0AF4  0B89               	decfsz	9,f
  8716  0AF5  2AF1               	goto	u4615
  8717  0AF6  3001               	movlw	1
  8718  0AF7                     u4625:	
  8719  0AF7  36BB               	lsrf	___ftmul@f3_as_product+2,f
  8720  0AF8  0CBA               	rrf	___ftmul@f3_as_product+1,f
  8721  0AF9  0CB9               	rrf	___ftmul@f3_as_product,f
  8722  0AFA  0B89               	decfsz	9,f
  8723  0AFB  2AF7               	goto	u4625
  8724  0AFC  3001               	movlw	1
  8725  0AFD  02BC               	subwf	___ftmul@cntr,f
  8726  0AFE  1D03               	btfss	3,2
  8727  0AFF  2AE8               	goto	l6314
  8728  0B00  0839               	movf	___ftmul@f3_as_product,w
  8729  0B01  00A0               	movwf	___ftpack@arg
  8730  0B02  083A               	movf	___ftmul@f3_as_product+1,w
  8731  0B03  00A1               	movwf	___ftpack@arg+1
  8732  0B04  083B               	movf	___ftmul@f3_as_product+2,w
  8733  0B05  00A2               	movwf	___ftpack@arg+2
  8734  0B06  0838               	movf	___ftmul@exp,w
  8735  0B07  00B4               	movwf	??___ftmul
  8736  0B08  0834               	movf	??___ftmul,w
  8737  0B09  00A3               	movwf	___ftpack@exp
  8738  0B0A  083D               	movf	___ftmul@sign,w
  8739  0B0B  00B5               	movwf	??___ftmul+1
  8740  0B0C  0835               	movf	??___ftmul+1,w
  8741  0B0D  00A4               	movwf	___ftpack@sign
  8742  0B0E  3190  2009         	fcall	___ftpack
  8743  0B10  0020               	movlb	0	; select bank0
  8744  0B11  0820               	movf	?___ftpack,w
  8745  0B12  00AE               	movwf	?___ftmul
  8746  0B13  0821               	movf	?___ftpack+1,w
  8747  0B14  00AF               	movwf	?___ftmul+1
  8748  0B15  0822               	movf	?___ftpack+2,w
  8749  0B16  00B0               	movwf	?___ftmul+2
  8750  0B17  0008               	return
  8751  0B18                     __end_of___ftmul:	
  8752                           
  8753                           	psect	text34
  8754  0BE1                     __ptext34:	
  8755 ;; *************** function ___ftadd *****************
  8756 ;; Defined at:
  8757 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\ftadd.c"
