

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep 30 16:52:32 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  9276 ;; Registers used:
  9277 ;;		wreg, status,2, status,0, pclath, cstack
  9278 ;; Tracked objects:
  9279 ;;		On entry : 0/0
  9280 ;;		On exit  : 0/0
  9281 ;;		Unchanged: 0/0
  9282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9283 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9284 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9285 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9286 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9287 ;;Total ram usage:        2 bytes
  9288 ;; Hardware stack levels used:    1
  9289 ;; Hardware stack levels required when called:    5
  9290 ;; This function calls:
  9291 ;;		_CC2500_ReadByte
  9292 ;;		_CC2500_WriteByte
  9293 ;; This function is called by:
  9294 ;;		_CC2500_RxData
  9295 ;; This function uses a non-reentrant model
  9296 ;;
  9297                           
  9298                           
  9299                           ;psect for function _CC2500_ReadStatus
  9300  07E5                     _CC2500_ReadStatus:	
  9301                           
  9302                           ;incstack = 0
  9303                           ; Regs used in _CC2500_ReadStatus: [wreg+status,2+status,0+pclath+cstack]
  9304                           ;CC2500_ReadStatus@status_addr stored from wreg
  9305  07E5  0020               	movlb	0	; select bank0
  9306  07E6  00A3               	movwf	CC2500_ReadStatus@status_addr
  9307                           
  9308                           ;CC2500_B1.c: 269: RC4=0;
  9309  07E7  120E               	bcf	14,4	;volatile
  9310                           
  9311                           ;CC2500_B1.c: 270: SPI0Buffer=status_addr+0xC0;
  9312  07E8  0823               	movf	CC2500_ReadStatus@status_addr,w
  9313  07E9  3EC0               	addlw	192
  9314  07EA  00A2               	movwf	??_CC2500_ReadStatus
  9315  07EB  0822               	movf	??_CC2500_ReadStatus,w
  9316  07EC  0021               	movlb	1	; select bank1
  9317  07ED  00BE               	movwf	_SPI0Buffer^(0+128)
  9318  07EE                     l395:	
  9319                           ;CC2500_B1.c: 272: while(RC2==1);
  9320                           
  9321  07EE  0020               	movlb	0	; select bank0
  9322  07EF  190E               	btfsc	14,2	;volatile
  9323  07F0  2FEE               	goto	l395
  9324                           
  9325                           ;CC2500_B1.c: 274: CC2500_WriteByte();
  9326  07F1  319B  23A6  3187   	fcall	_CC2500_WriteByte
  9327                           
  9328                           ;CC2500_B1.c: 275: CC2500_ReadByte();
  9329  07F4  319C  245A         	fcall	_CC2500_ReadByte
  9330                           
  9331                           ;CC2500_B1.c: 276: RC4=1;
  9332  07F6  0020               	movlb	0	; select bank0
  9333  07F7  160E               	bsf	14,4	;volatile
  9334                           
  9335                           ;CC2500_B1.c: 278: s_data=SPI0Buffer;
  9336  07F8  0021               	movlb	1	; select bank1
  9337  07F9  083E               	movf	_SPI0Buffer^(0+128),w
  9338  07FA  0020               	movlb	0	; select bank0
  9339  07FB  00A2               	movwf	??_CC2500_ReadStatus
  9340  07FC  0822               	movf	??_CC2500_ReadStatus,w
  9341  07FD  0021               	movlb	1	; select bank1
  9342  07FE  00C2               	movwf	_s_data^(0+128)
  9343  07FF  0008               	return
  9344  0800                     __end_of_CC2500_ReadStatus:	
  9345                           
  9346                           	psect	text40
  9347  1C5A                     __ptext40:	
  9348 ;; *************** function _CC2500_ReadByte *****************
  9349 ;; Defined at:
  9350 ;;		line 210 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\CC2500_B1.c"
  9351 ;; Parameters:    Size  Location     Type
  9352 ;;		None
  9353 ;; Auto vars:     Size  Location     Type
  9354 ;;  loop_b          1    1[BANK0 ] unsigned char 
  9355 ;; Return value:  Size  Location     Type
  9356 ;;		None               void
  9357 ;; Registers used:
  9358 ;;		wreg, status,2, status,0
  9359 ;; Tracked objects:
  9360 ;;		On entry : 0/0
  9361 ;;		On exit  : 0/0
  9362 ;;		Unchanged: 0/0
  9363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9364 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9365 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9366 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9367 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9368 ;;Total ram usage:        2 bytes
  9369 ;; Hardware stack levels used:    1
  9370 ;; Hardware stack levels required when called:    4
  9371 ;; This function calls:
  9372 ;;		Nothing
  9373 ;; This function is called by:
  9374 ;;		_CC2500_RxData
  9375 ;;		_CC2500_ReadStatus
  9376 ;;		_CC2500_ReadREG
  9377 ;; This function uses a non-reentrant model
  9378 ;;
  9379                           
  9380                           
  9381                           ;psect for function _CC2500_ReadByte
  9382  1C5A                     _CC2500_ReadByte:	
  9383                           
  9384                           ;CC2500_B1.c: 212: unsigned char loop_b;
  9385                           ;CC2500_B1.c: 213: for(loop_b=0;loop_b<8;loop_b++)
  9386                           
  9387                           ;incstack = 0
  9388                           ; Regs used in _CC2500_ReadByte: [wreg+status,2+status,0]
  9389  1C5A  0020               	movlb	0	; select bank0
  9390  1C5B  01A1               	clrf	CC2500_ReadByte@loop_b
  9391  1C5C                     L11:	
  9392  1C5C  3008               	movlw	8
  9393  1C5D  0221               	subwf	CC2500_ReadByte@loop_b,w
  9394  1C5E  1803               	btfsc	3,0
  9395  1C5F  0008               	return
  9396                           
  9397                           ;CC2500_B1.c: 214: {
  9398                           ;CC2500_B1.c: 215: RC1=1;
  9399  1C60  148E               	bsf	14,1	;volatile
  9400                           
  9401                           ;CC2500_B1.c: 216: SPI0Buffer<<=1;
  9402  1C61  1003               	clrc
  9403  1C62  0021               	movlb	1	; select bank1
  9404  1C63  0DBE               	rlf	_SPI0Buffer^(0+128),f
  9405                           
  9406                           ;CC2500_B1.c: 217: if(RC2 == 1)
  9407  1C64  0020               	movlb	0	; select bank0
  9408  1C65  1D0E               	btfss	14,2	;volatile
  9409  1C66  2C6A               	goto	l8459
  9410                           
  9411                           ;CC2500_B1.c: 218: SPI0Buffer |= 0x01;
  9412  1C67  0021               	movlb	1	; select bank1
  9413  1C68  143E               	bsf	_SPI0Buffer^(0+128),0
  9414  1C69  2C70               	goto	l8461
  9415  1C6A                     l8459:	
  9416                           
  9417                           ;CC2500_B1.c: 219: else
  9418                           ;CC2500_B1.c: 220: SPI0Buffer &= 0xFE;
  9419  1C6A  30FE               	movlw	254
  9420  1C6B  0020               	movlb	0	; select bank0
  9421  1C6C  00A0               	movwf	??_CC2500_ReadByte
  9422  1C6D  0820               	movf	??_CC2500_ReadByte,w
  9423  1C6E  0021               	movlb	1	; select bank1
  9424  1C6F  05BE               	andwf	_SPI0Buffer^(0+128),f
  9425  1C70                     l8461:	
  9426                           
  9427                           ;CC2500_B1.c: 221: RC1=0;
  9428  1C70  0020               	movlb	0	; select bank0
  9429  1C71  108E               	bcf	14,1	;volatile
  9430  1C72  3001               	movlw	1
  9431  1C73  00A0               	movwf	??_CC2500_ReadByte
  9432  1C74  0820               	movf	??_CC2500_ReadByte,w
  9433  1C75  07A1               	addwf	CC2500_ReadByte@loop_b,f
  9434  1C76  2C5C               	goto	L11
  9435  1C77                     __end_of_CC2500_ReadByte:	
  9436                           
  9437                           	psect	text41
  9438  18F9                     __ptext41:	
  9439 ;; *************** function _RF_Initialization *****************
  9440 ;; Defined at:
  9441 ;;		line 17 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  9442 ;; Parameters:    Size  Location     Type
  9443 ;;		None
  9444 ;; Auto vars:     Size  Location     Type
  9445 ;;		None
  9446 ;; Return value:  Size  Location     Type
  9447 ;;		None               void
  9448 ;; Registers used:
  9449 ;;		wreg, status,2, status,0, pclath, cstack
  9450 ;; Tracked objects:
  9451 ;;		On entry : 0/0
  9452 ;;		On exit  : 0/0
  9453 ;;		Unchanged: 0/0
  9454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9458 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9459 ;;Total ram usage:        0 bytes
  9460 ;; Hardware stack levels used:    1
  9461 ;; Hardware stack levels required when called:    5
  9462 ;; This function calls:
  9463 ;;		_setRF_Initialization
  9464 ;; This function is called by:
  9465 ;;		_main
  9466 ;; This function uses a non-reentrant model
  9467 ;;
  9468                           
  9469                           
  9470                           ;psect for function _RF_Initialization
  9471  18F9                     _RF_Initialization:	
  9472                           
  9473                           ;RF_Control_B1.c: 20: setRF_Initialization(1);
  9474                           
  9475                           ;incstack = 0
  9476                           ; Regs used in _RF_Initialization: [wreg+status,2+status,0+pclath+cstack]
  9477  18F9  3001               	movlw	1
  9478  18FA  3199  212D         	fcall	_setRF_Initialization
  9479  18FC  0008               	return
  9480  18FD                     __end_of_RF_Initialization:	
  9481                           
  9482                           	psect	text42
  9483  192D                     __ptext42:	
  9484 ;; *************** function _setRF_Initialization *****************
  9485 ;; Defined at:
  9486 ;;		line 50 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  9487 ;; Parameters:    Size  Location     Type
  9488 ;;  rf              1    wreg     unsigned char 
  9489 ;; Auto vars:     Size  Location     Type
  9490 ;;  rf              1    0[COMMON] unsigned char 
  9491 ;; Return value:  Size  Location     Type
  9492 ;;		None               void
  9493 ;; Registers used:
  9494 ;;		wreg
  9495 ;; Tracked objects:
  9496 ;;		On entry : 0/0
  9497 ;;		On exit  : 0/0
  9498 ;;		Unchanged: 0/0
  9499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9502 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9503 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9504 ;;Total ram usage:        1 bytes
  9505 ;; Hardware stack levels used:    1
  9506 ;; Hardware stack levels required when called:    4
  9507 ;; This function calls:
  9508 ;;		Nothing
  9509 ;; This function is called by:
  9510 ;;		_RF_Initialization
  9511 ;; This function uses a non-reentrant model
  9512 ;;
  9513                           
  9514                           
  9515                           ;psect for function _setRF_Initialization
  9516  192D                     _setRF_Initialization:	
  9517                           
  9518                           ;RF_Control_B1.c: 54: Tx_Length=21;
  9519                           
  9520                           ;incstack = 0
