

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 16:20:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 12843  107B  0020               	movlb	0	; select bank0
 12844  107C  082A               	movf	DimmerLights_Exceptions@status,w
 12845  107D  3A03               	xorlw	3
 12846  107E  1D03               	skipz
 12847  107F  2884               	goto	l864
 12848  1080                     l8446:	
 12849                           
 12850                           ;Dimmer_B1.c: 262: {
 12851                           ;Dimmer_B1.c: 264: setDimmerLights_ERROR(1);
 12852  1080  3001               	movlw	1
 12853  1081                     L10:	
 12854  1081  319F  2750  3190   	fcall	_setDimmerLights_ERROR
 12855  1084                     l864:	
 12856                           
 12857                           ;Dimmer_B1.c: 272: }
 12858                           ;Dimmer_B1.c: 275: setDimmerLights_TriggerERROR(1,0);
 12859  1084  0020               	movlb	0	; select bank0
 12860  1085  01A2               	clrf	setDimmerLights_TriggerERROR@command
 12861  1086  3001               	movlw	1
 12862  1087  3188  2001  3190   	fcall	_setDimmerLights_TriggerERROR
 12863                           
 12864                           ;Dimmer_B1.c: 284: if(TMain->SelfTest == 0)
 12865  108A  087D               	movf	_TMain,w
 12866  108B  3E03               	addlw	3
 12867  108C  0086               	movwf	6
 12868  108D  3001               	movlw	1	; select bank2/3
 12869  108E  0087               	movwf	7
 12870  108F  1801               	btfsc	1,0
 12871  1090  0008               	return
 12872                           
 12873                           ;Dimmer_B1.c: 285: {
 12874                           ;Dimmer_B1.c: 286: TMain->i=0;
 12875  1091  087D               	movf	_TMain,w
 12876  1092  3E0E               	addlw	14
 12877  1093  0086               	movwf	6
 12878  1094  3001               	movlw	1	; select bank2/3
 12879  1095  0087               	movwf	7
 12880  1096  1001               	bcf	1,0
 12881                           
 12882                           ;Dimmer_B1.c: 287: TMain->j=0;
 12883  1097  087D               	movf	_TMain,w
 12884  1098  3E0E               	addlw	14
 12885  1099  0086               	movwf	6
 12886  109A  3001               	movlw	1	; select bank2/3
 12887  109B  0087               	movwf	7
 12888  109C  1081               	bcf	1,1
 12889                           
 12890                           ;Dimmer_B1.c: 288: TMain->k=1;
 12891  109D  087D               	movf	_TMain,w
 12892  109E  3E0E               	addlw	14
 12893  109F  0086               	movwf	6
 12894  10A0  3001               	movlw	1	; select bank2/3
 12895  10A1  0087               	movwf	7
 12896  10A2  1501               	bsf	1,2
 12897                           
 12898                           ;Dimmer_B1.c: 289: TMain->Count2=0;
 12899  10A3  087D               	movf	_TMain,w
 12900  10A4  3E08               	addlw	8
 12901  10A5  0086               	movwf	6
 12902  10A6  3001               	movlw	1	; select bank2/3
 12903  10A7  0087               	movwf	7
 12904  10A8  3000               	movlw	0
 12905  10A9  3FC0               	movwi [0]fsr1
 12906  10AA  3FC1               	movwi [1]fsr1
 12907  10AB  0008               	return
 12908  10AC                     __end_of_DimmerLights_Exceptions:	
 12909                           
 12910                           	psect	text65
 12911  0801                     __ptext65:	
 12912 ;; *************** function _setDimmerLights_TriggerERROR *****************
 12913 ;; Defined at:
 12914 ;;		line 311 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Dimmer_B1.c"
 12915 ;; Parameters:    Size  Location     Type
 12916 ;;  lights          1    wreg     unsigned char 
 12917 ;;  command         1    2[BANK0 ] unsigned char 
 12918 ;; Auto vars:     Size  Location     Type
 12919 ;;  lights          1    3[BANK0 ] unsigned char 
 12920 ;; Return value:  Size  Location     Type
 12921 ;;		None               void
 12922 ;; Registers used:
 12923 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12924 ;; Tracked objects:
 12925 ;;		On entry : 0/0
 12926 ;;		On exit  : 0/0
 12927 ;;		Unchanged: 0/0
 12928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12929 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12930 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12932 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12933 ;;Total ram usage:        2 bytes
 12934 ;; Hardware stack levels used:    1
 12935 ;; Hardware stack levels required when called:    5
 12936 ;; This function calls:
 12937 ;;		_DimmerLightsPointSelect
 12938 ;; This function is called by:
 12939 ;;		_DimmerLights_Exceptions
 12940 ;; This function uses a non-reentrant model
 12941 ;;
 12942                           
 12943                           
 12944                           ;psect for function _setDimmerLights_TriggerERROR
 12945  0801                     _setDimmerLights_TriggerERROR:	
 12946                           
 12947                           ;incstack = 0
 12948                           ; Regs used in _setDimmerLights_TriggerERROR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath
      +                          +cstack]
 12949                           ;setDimmerLights_TriggerERROR@lights stored from wreg
 12950  0801  0020               	movlb	0	; select bank0
 12951  0802  00A3               	movwf	setDimmerLights_TriggerERROR@lights
 12952                           
 12953                           ;Dimmer_B1.c: 313: DimmerLightsPointSelect(lights);
 12954  0803  0823               	movf	setDimmerLights_TriggerERROR@lights,w
 12955  0804  31A5  258A         	fcall	_DimmerLightsPointSelect
 12956                           
 12957                           ;Dimmer_B1.c: 314: DimmerLights->Trigger=command;
 12958  0806  0020               	movlb	0	; select bank0
 12959  0807  086C               	movf	_DimmerLights,w
 12960  0808  3E09               	addlw	9
 12961  0809  0086               	movwf	6
 12962  080A  3001               	movlw	1	; select bank2/3
 12963  080B  0087               	movwf	7
 12964  080C  0822               	movf	setDimmerLights_TriggerERROR@command,w
 12965  080D  1081               	bcf	1,1
 12966  080E  1D03               	skipz
 12967  080F  1481               	bsf	1,1
 12968                           
 12969                           ;Dimmer_B1.c: 315: DimmerLights->Switch=command;
 12970  0810  086C               	movf	_DimmerLights,w
 12971  0811  3E09               	addlw	9
 12972  0812  0086               	movwf	6
 12973  0813  3001               	movlw	1	; select bank2/3
 12974  0814  0087               	movwf	7
 12975  0815  0822               	movf	setDimmerLights_TriggerERROR@command,w
 12976  0816  1001               	bcf	1,0
 12977  0817  1D03               	skipz
 12978  0818  1401               	bsf	1,0
 12979                           
 12980                           ;Dimmer_B1.c: 316: DimmerLights->TriggerAdj=command;
 12981  0819  086C               	movf	_DimmerLights,w
 12982  081A  3E09               	addlw	9
 12983  081B  0086               	movwf	6
 12984  081C  3001               	movlw	1	; select bank2/3
 12985  081D  0087               	movwf	7
 12986  081E  0822               	movf	setDimmerLights_TriggerERROR@command,w
 12987  081F  1181               	bcf	1,3
 12988  0820  1D03               	skipz
 12989  0821  1581               	bsf	1,3
 12990                           
 12991                           ;Dimmer_B1.c: 317: DimmerLights->AdjGo=command;
 12992  0822  086C               	movf	_DimmerLights,w
 12993  0823  3E09               	addlw	9
 12994  0824  0086               	movwf	6
 12995  0825  3001               	movlw	1	; select bank2/3
 12996  0826  0087               	movwf	7
 12997  0827  0822               	movf	setDimmerLights_TriggerERROR@command,w
 12998  0828  1101               	bcf	1,2
 12999  0829  1D03               	skipz
 13000  082A  1501               	bsf	1,2
 13001  082B  0008               	return
 13002  082C                     __end_of_setDimmerLights_TriggerERROR:	
 13003                           
 13004                           	psect	text66
 13005  1F50                     __ptext66:	
 13006 ;; *************** function _setDimmerLights_ERROR *****************
 13007 ;; Defined at:
 13008 ;;		line 293 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Dimmer_B1.c"
 13009 ;; Parameters:    Size  Location     Type
 13010 ;;  lights          1    wreg     unsigned char 
 13011 ;; Auto vars:     Size  Location     Type
 13012 ;;  lights          1    5[BANK0 ] unsigned char 
 13013 ;; Return value:  Size  Location     Type
 13014 ;;		None               void
 13015 ;; Registers used:
 13016 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13017 ;; Tracked objects:
 13018 ;;		On entry : 0/0
 13019 ;;		On exit  : 0/0
 13020 ;;		Unchanged: 0/0
 13021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13023 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13024 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13025 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13026 ;;Total ram usage:        2 bytes
 13027 ;; Hardware stack levels used:    1
 13028 ;; Hardware stack levels required when called:    6
 13029 ;; This function calls:
 13030 ;;		_DimmerLightsPointSelect
 13031 ;;		_setLED
 13032 ;;		_setLoad_StatusOff
 13033 ;;		_setRFSW_Status
 13034 ;;		_setSw_Status
 13035 ;; This function is called by:
 13036 ;;		_DimmerLights_Exceptions
 13037 ;; This function uses a non-reentrant model
 13038 ;;
 13039                           
 13040                           
 13041                           ;psect for function _setDimmerLights_ERROR
 13042  1F50                     _setDimmerLights_ERROR:	
 13043                           
 13044                           ;incstack = 0
 13045                           ; Regs used in _setDimmerLights_ERROR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 13046                           ;setDimmerLights_ERROR@lights stored from wreg
 13047  1F50  0020               	movlb	0	; select bank0
 13048  1F51  00A5               	movwf	setDimmerLights_ERROR@lights
 13049                           
 13050                           ;Dimmer_B1.c: 295: DimmerLightsPointSelect(lights);
 13051  1F52  0825               	movf	setDimmerLights_ERROR@lights,w
 13052  1F53  31A5  258A  319F   	fcall	_DimmerLightsPointSelect
 13053                           
 13054                           ;Dimmer_B1.c: 296: if(DimmerLights->Status)
 13055  1F56  0020               	movlb	0	; select bank0
 13056  1F57  086C               	movf	_DimmerLights,w
 13057  1F58  0086               	movwf	6
 13058  1F59  3001               	movlw	1	; select bank2/3
 13059  1F5A  0087               	movwf	7
 13060  1F5B  1E81               	btfss	1,5
 13061  1F5C  0008               	return
 13062                           
 13063                           ;Dimmer_B1.c: 297: {
 13064                           ;Dimmer_B1.c: 298: DimmerLights->Signal=0;
 13065  1F5D  086C               	movf	_DimmerLights,w
 13066  1F5E  0086               	movwf	6
 13067  1F5F  3001               	movlw	1	; select bank2/3
 13068  1F60  0087               	movwf	7
 13069  1F61  1081               	bcf	1,1
