

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 11:19:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 13366 ;; Return value:  Size  Location     Type
 13367 ;;		None               void
 13368 ;; Registers used:
 13369 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 13370 ;; Tracked objects:
 13371 ;;		On entry : 0/0
 13372 ;;		On exit  : 0/0
 13373 ;;		Unchanged: 0/0
 13374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13376 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13377 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13378 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13379 ;;Total ram usage:        2 bytes
 13380 ;; Hardware stack levels used:    1
 13381 ;; Hardware stack levels required when called:    4
 13382 ;; This function calls:
 13383 ;;		Nothing
 13384 ;; This function is called by:
 13385 ;;		_Load_Initialization
 13386 ;;		_Load_Main
 13387 ;; This function uses a non-reentrant model
 13388 ;;
 13389                           
 13390                           
 13391                           ;psect for function _setLoad_AH_AL_Restore
 13392  189C                     _setLoad_AH_AL_Restore:	
 13393                           
 13394                           ;OverLoad_B1.c: 308: char i;
 13395                           ;OverLoad_B1.c: 309: for(i=0 ; i<5 ;i++)
 13396                           
 13397                           ;incstack = 0
 13398                           ; Regs used in _setLoad_AH_AL_Restore: [wreg+fsr1l+fsr1h+status,2+status,0]
 13399  189C  0020               	movlb	0	; select bank0
 13400  189D  01A1               	clrf	setLoad_AH_AL_Restore@i
 13401  189E                     L13:	
 13402  189E  3005               	movlw	5
 13403  189F  0221               	subwf	setLoad_AH_AL_Restore@i,w
 13404  18A0  1803               	btfsc	3,0
 13405  18A1  0008               	return
 13406                           
 13407                           ;OverLoad_B1.c: 310: {
 13408                           ;OverLoad_B1.c: 311: Load->AH[i]=0;
 13409  18A2  3521               	lslf	setLoad_AH_AL_Restore@i,w
 13410  18A3  3E08               	addlw	8
 13411  18A4  076E               	addwf	_Load,w
 13412  18A5  00A0               	movwf	??_setLoad_AH_AL_Restore
 13413  18A6  0820               	movf	??_setLoad_AH_AL_Restore,w
 13414  18A7  0086               	movwf	6
 13415  18A8  3002               	movlw	2	; select bank4/5
 13416  18A9  0087               	movwf	7
 13417  18AA  3000               	movlw	0
 13418  18AB  3FC0               	movwi [0]fsr1
 13419  18AC  3FC1               	movwi [1]fsr1
 13420                           
 13421                           ;OverLoad_B1.c: 312: Load->AL[i]=0xffff;
 13422  18AD  3521               	lslf	setLoad_AH_AL_Restore@i,w
 13423  18AE  3E1A               	addlw	26
 13424  18AF  076E               	addwf	_Load,w
 13425  18B0  00A0               	movwf	??_setLoad_AH_AL_Restore
 13426  18B1  0820               	movf	??_setLoad_AH_AL_Restore,w
 13427  18B2  0086               	movwf	6
 13428  18B3  3002               	movlw	2	; select bank4/5
 13429  18B4  0087               	movwf	7
 13430  18B5  30FF               	movlw	255
 13431  18B6  3FC0               	movwi [0]fsr1
 13432  18B7  30FF               	movlw	255
 13433  18B8  3FC1               	movwi [1]fsr1
 13434  18B9  3001               	movlw	1
 13435  18BA  00A0               	movwf	??_setLoad_AH_AL_Restore
 13436  18BB  0820               	movf	??_setLoad_AH_AL_Restore,w
 13437  18BC  07A1               	addwf	setLoad_AH_AL_Restore@i,f
 13438  18BD  289E               	goto	L13
 13439  18BE                     __end_of_setLoad_AH_AL_Restore:	
 13440                           
 13441                           	psect	text73
 13442  24C6                     __ptext73:	
 13443 ;; *************** function _LED_Main *****************
 13444 ;; Defined at:
 13445 ;;		line 51 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\LED_B1.c"
 13446 ;; Parameters:    Size  Location     Type
 13447 ;;		None
 13448 ;; Auto vars:     Size  Location     Type
 13449 ;;		None
 13450 ;; Return value:  Size  Location     Type
 13451 ;;		None               void
 13452 ;; Registers used:
 13453 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13454 ;; Tracked objects:
 13455 ;;		On entry : 0/0
 13456 ;;		On exit  : 0/0
 13457 ;;		Unchanged: 0/0
 13458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13462 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13463 ;;Total ram usage:        0 bytes
 13464 ;; Hardware stack levels used:    1
 13465 ;; Hardware stack levels required when called:    6
 13466 ;; This function calls:
 13467 ;;		_setLED_Main
 13468 ;; This function is called by:
 13469 ;;		_main
 13470 ;; This function uses a non-reentrant model
 13471 ;;
 13472                           
 13473                           
 13474                           ;psect for function _LED_Main
 13475  24C6                     _LED_Main:	
 13476                           
 13477                           ;LED_B1.c: 54: setLED_Main(1);
 13478                           
 13479                           ;incstack = 0
 13480                           ; Regs used in _LED_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 13481  24C6  3001               	movlw	1
 13482  24C7  319B  23EE  31A4   	fcall	_setLED_Main
 13483                           
 13484                           ;LED_B1.c: 57: setLED_Main(2);
 13485  24CA  3002               	movlw	2
 13486  24CB  319B  23EE  31A4   	fcall	_setLED_Main
 13487                           
 13488                           ;LED_B1.c: 63: setLED_Main(99);
 13489  24CE  3063               	movlw	99
 13490  24CF  319B  23EE         	fcall	_setLED_Main
 13491  24D1  0008               	return
 13492  24D2                     __end_of_LED_Main:	
 13493                           
 13494                           	psect	text74
 13495  1BEE                     __ptext74:	
 13496 ;; *************** function _setLED_Main *****************
 13497 ;; Defined at:
 13498 ;;		line 214 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\LED_B1.c"
 13499 ;; Parameters:    Size  Location     Type
 13500 ;;  led             1    wreg     unsigned char 
 13501 ;; Auto vars:     Size  Location     Type
 13502 ;;  led             1    4[BANK0 ] unsigned char 
 13503 ;; Return value:  Size  Location     Type
 13504 ;;		None               void
 13505 ;; Registers used:
 13506 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13507 ;; Tracked objects:
 13508 ;;		On entry : 0/0
 13509 ;;		On exit  : 0/0
 13510 ;;		Unchanged: 0/0
 13511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13513 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13514 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13515 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13516 ;;Total ram usage:        3 bytes
 13517 ;; Hardware stack levels used:    1
 13518 ;; Hardware stack levels required when called:    5
 13519 ;; This function calls:
 13520 ;;		_LedPointSelect
 13521 ;; This function is called by:
 13522 ;;		_LED_Main
 13523 ;; This function uses a non-reentrant model
 13524 ;;
 13525                           
 13526                           
 13527                           ;psect for function _setLED_Main
 13528  1BEE                     _setLED_Main:	
 13529                           
 13530                           ;incstack = 0
 13531                           ; Regs used in _setLED_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 13532                           ;setLED_Main@led stored from wreg
 13533  1BEE  0020               	movlb	0	; select bank0
 13534  1BEF  00A4               	movwf	setLED_Main@led
 13535                           
 13536                           ;LED_B1.c: 216: LedPointSelect(led);
 13537  1BF0  0824               	movf	setLED_Main@led,w
 13538  1BF1  31A7  27DE  319B   	fcall	_LedPointSelect
 13539                           
 13540                           ;LED_B1.c: 217: if(LED->GO)
 13541  1BF4  0021               	movlb	1	; select bank1
 13542  1BF5  083B               	movf	_LED^(0+128),w
 13543  1BF6  0086               	movwf	6
 13544  1BF7  0187               	clrf	7
 13545  1BF8  1C81               	btfss	1,1
 13546  1BF9  0008               	return
 13547                           
 13548                           ;LED_B1.c: 218: {
 13549                           ;LED_B1.c: 219: LED->Time++;
 13550  1BFA  0A3B               	incf	_LED^(0+128),w
 13551  1BFB  0086               	movwf	6
 13552  1BFC  0187               	clrf	7
 13553  1BFD  3001               	movlw	1
 13554  1BFE  0781               	addwf	1,f
 13555  1BFF  3141               	addfsr 1,1
 13556  1C00  1803               	skipnc
 13557  1C01  0A81               	incf	1,f
 13558                           
 13559                           ;LED_B1.c: 220: if(LED->Time >= 500/10)
 13560  1C02  0A3B               	incf	_LED^(0+128),w
 13561  1C03  0086               	movwf	6
 13562  1C04  0187               	clrf	7
 13563  1C05  3F40               	moviw [0]fsr1
 13564  1C06  0020               	movlb	0	; select bank0
 13565  1C07  00A2               	movwf	??_setLED_Main
 13566  1C08  3F41               	moviw [1]fsr1
 13567  1C09  00A3               	movwf	??_setLED_Main+1
 13568  1C0A  3000               	movlw	0
 13569  1C0B  0223               	subwf	??_setLED_Main+1,w
 13570  1C0C  3032               	movlw	50
 13571  1C0D  1903               	skipnz
 13572  1C0E  0222               	subwf	??_setLED_Main,w
 13573  1C0F  1C03               	skipc
 13574  1C10  0008               	return
 13575                           
 13576                           ;LED_B1.c: 221: {
 13577                           ;LED_B1.c: 222: LED->Time=0;
 13578  1C11  0021               	movlb	1	; select bank1
 13579  1C12  0A3B               	incf	_LED^(0+128),w
 13580  1C13  0086               	movwf	6
 13581  1C14  0187               	clrf	7
 13582  1C15  3000               	movlw	0
 13583  1C16  3FC0               	movwi [0]fsr1
 13584  1C17  3FC1               	movwi [1]fsr1
 13585                           
 13586                           ;LED_B1.c: 224: if(led == 1)
 13587  1C18  0020               	movlb	0	; select bank0
 13588  1C19  0824               	movf	setLED_Main@led,w
 13589  1C1A  3A01               	xorlw	1
 13590  1C1B  1D03               	skipz
 13591  1C1C  2C20               	goto	l7454
 13592                           
 13593                           ;LED_B1.c: 225: {
 13594                           ;LED_B1.c: 226: RA3=~RA3;
 13595  1C1D  3008               	movlw	8
 13596  1C1E  068C               	xorwf	12,f
 13597                           
 13598                           ;LED_B1.c: 227: }
 13599  1C1F  0008               	return
 13600  1C20                     l7454:	
 13601                           
 13602                           ;LED_B1.c: 230: else if(led == 2)
 13603  1C20  0824               	movf	setLED_Main@led,w
 13604  1C21  3A02               	xorlw	2
 13605  1C22  1D03               	skipz
 13606  1C23  2C27               	goto	l7458
