

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 01 08:36:17 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
  9681  187D  01A1               	clrf	CC2500_ReadByte@loop_b
  9682  187E                     L9:	
  9683  187E  3008               	movlw	8
  9684  187F  0221               	subwf	CC2500_ReadByte@loop_b,w
  9685  1880  1803               	btfsc	3,0
  9686  1881  0008               	return
  9687                           
  9688                           ;CC2500_B1.c: 214: {
  9689                           ;CC2500_B1.c: 215: RC1=1;
  9690  1882  148E               	bsf	14,1	;volatile
  9691                           
  9692                           ;CC2500_B1.c: 216: SPI0Buffer<<=1;
  9693  1883  1003               	clrc
  9694  1884  0021               	movlb	1	; select bank1
  9695  1885  0DBF               	rlf	_SPI0Buffer^(0+128),f
  9696                           
  9697                           ;CC2500_B1.c: 217: if(RC2 == 1)
  9698  1886  0020               	movlb	0	; select bank0
  9699  1887  1D0E               	btfss	14,2	;volatile
  9700  1888  288C               	goto	l6444
  9701                           
  9702                           ;CC2500_B1.c: 218: SPI0Buffer |= 0x01;
  9703  1889  0021               	movlb	1	; select bank1
  9704  188A  143F               	bsf	_SPI0Buffer^(0+128),0
  9705  188B  2892               	goto	l6446
  9706  188C                     l6444:	
  9707                           
  9708                           ;CC2500_B1.c: 219: else
  9709                           ;CC2500_B1.c: 220: SPI0Buffer &= 0xFE;
  9710  188C  30FE               	movlw	254
  9711  188D  0020               	movlb	0	; select bank0
  9712  188E  00A0               	movwf	??_CC2500_ReadByte
  9713  188F  0820               	movf	??_CC2500_ReadByte,w
  9714  1890  0021               	movlb	1	; select bank1
  9715  1891  05BF               	andwf	_SPI0Buffer^(0+128),f
  9716  1892                     l6446:	
  9717                           
  9718                           ;CC2500_B1.c: 221: RC1=0;
  9719  1892  0020               	movlb	0	; select bank0
  9720  1893  108E               	bcf	14,1	;volatile
  9721  1894  3001               	movlw	1
  9722  1895  00A0               	movwf	??_CC2500_ReadByte
  9723  1896  0820               	movf	??_CC2500_ReadByte,w
  9724  1897  07A1               	addwf	CC2500_ReadByte@loop_b,f
  9725  1898  287E               	goto	L9
  9726  1899                     __end_of_CC2500_ReadByte:	
  9727                           
  9728                           	psect	text43
  9729  2489                     __ptext43:	
  9730 ;; *************** function _RF_Initialization *****************
  9731 ;; Defined at:
  9732 ;;		line 17 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  9733 ;; Parameters:    Size  Location     Type
  9734 ;;		None
  9735 ;; Auto vars:     Size  Location     Type
  9736 ;;		None
  9737 ;; Return value:  Size  Location     Type
  9738 ;;		None               void
  9739 ;; Registers used:
  9740 ;;		wreg, status,2, status,0, pclath, cstack
  9741 ;; Tracked objects:
  9742 ;;		On entry : 0/0
  9743 ;;		On exit  : 0/0
  9744 ;;		Unchanged: 0/0
  9745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9746 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9748 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9749 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9750 ;;Total ram usage:        0 bytes
  9751 ;; Hardware stack levels used:    1
  9752 ;; Hardware stack levels required when called:    5
  9753 ;; This function calls:
  9754 ;;		_setRF_Initialization
  9755 ;; This function is called by:
  9756 ;;		_main
  9757 ;; This function uses a non-reentrant model
  9758 ;;
  9759                           
  9760                           
  9761                           ;psect for function _RF_Initialization
  9762  2489                     _RF_Initialization:	
  9763                           
  9764                           ;RF_Control_B1.c: 20: setRF_Initialization(1);
  9765                           
  9766                           ;incstack = 0
  9767                           ; Regs used in _RF_Initialization: [wreg+status,2+status,0+pclath+cstack]
  9768  2489  3001               	movlw	1
  9769  248A  31A4  24C8         	fcall	_setRF_Initialization
  9770  248C  0008               	return
  9771  248D                     __end_of_RF_Initialization:	
  9772                           
  9773                           	psect	text44
  9774  24C8                     __ptext44:	
  9775 ;; *************** function _setRF_Initialization *****************
  9776 ;; Defined at:
  9777 ;;		line 50 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\RF_Control_B1.c"
  9778 ;; Parameters:    Size  Location     Type
  9779 ;;  rf              1    wreg     unsigned char 
  9780 ;; Auto vars:     Size  Location     Type
  9781 ;;  rf              1    0[COMMON] unsigned char 
  9782 ;; Return value:  Size  Location     Type
  9783 ;;		None               void
  9784 ;; Registers used:
  9785 ;;		wreg
  9786 ;; Tracked objects:
  9787 ;;		On entry : 0/0
  9788 ;;		On exit  : 0/0
  9789 ;;		Unchanged: 0/0
  9790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9792 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9793 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9794 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9795 ;;Total ram usage:        1 bytes
  9796 ;; Hardware stack levels used:    1
  9797 ;; Hardware stack levels required when called:    4
  9798 ;; This function calls:
  9799 ;;		Nothing
  9800 ;; This function is called by:
  9801 ;;		_RF_Initialization
  9802 ;; This function uses a non-reentrant model
  9803 ;;
  9804                           
  9805                           
  9806                           ;psect for function _setRF_Initialization
  9807  24C8                     _setRF_Initialization:	
  9808                           
  9809                           ;RF_Control_B1.c: 54: Tx_Length=21;
  9810                           
  9811                           ;incstack = 0
  9812                           ; Regs used in _setRF_Initialization: [wreg]
  9813  24C8  3015               	movlw	21
  9814  24C9  0020               	movlb	0	; select bank0
  9815  24CA  00A0               	movwf	??_setRF_Initialization
  9816  24CB  0820               	movf	??_setRF_Initialization,w
  9817  24CC  0021               	movlb	1	; select bank1
  9818  24CD  00C0               	movwf	_Tx_Length^(0+128)
  9819  24CE  0008               	return
  9820  24CF                     __end_of_setRF_Initialization:	
  9821                           
  9822                           	psect	text45
  9823  246F                     __ptext45:	
  9824 ;; *************** function _PowerFault_Main *****************
  9825 ;; Defined at:
  9826 ;;		line 22 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\PowerFault_B1.c"
  9827 ;; Parameters:    Size  Location     Type
  9828 ;;		None
  9829 ;; Auto vars:     Size  Location     Type
  9830 ;;		None
  9831 ;; Return value:  Size  Location     Type
  9832 ;;		None               void
  9833 ;; Registers used:
  9834 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9835 ;; Tracked objects:
  9836 ;;		On entry : 0/0
  9837 ;;		On exit  : 0/0
  9838 ;;		Unchanged: 0/0
  9839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9844 ;;Total ram usage:        0 bytes
  9845 ;; Hardware stack levels used:    1
  9846 ;; Hardware stack levels required when called:   10
  9847 ;; This function calls:
  9848 ;;		_setPowerFault_Main
  9849 ;; This function is called by:
  9850 ;;		_main
  9851 ;; This function uses a non-reentrant model
  9852 ;;
  9853                           
  9854                           
  9855                           ;psect for function _PowerFault_Main
  9856  246F                     _PowerFault_Main:	
  9857                           
  9858                           ;PowerFault_B1.c: 25: setPowerFault_Main();
  9859                           
  9860                           ;incstack = 0
  9861                           ; Regs used in _PowerFault_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9862  246F  318D  25CF         	fcall	_setPowerFault_Main
  9863  2471  0008               	return
  9864  2472                     __end_of_PowerFault_Main:	
  9865                           
  9866                           	psect	text46
  9867  0DCF                     __ptext46:	
  9868 ;; *************** function _setPowerFault_Main *****************
  9869 ;; Defined at:
  9870 ;;		line 61 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\PowerFault_B1.c"
  9871 ;; Parameters:    Size  Location     Type
  9872 ;;		None
  9873 ;; Auto vars:     Size  Location     Type
  9874 ;;		None
  9875 ;; Return value:  Size  Location     Type
  9876 ;;		None               void
  9877 ;; Registers used:
  9878 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9879 ;; Tracked objects:
  9880 ;;		On entry : 0/0
  9881 ;;		On exit  : 0/0
  9882 ;;		Unchanged: 0/0
  9883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9886 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9887 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9888 ;;Total ram usage:        2 bytes
  9889 ;; Hardware stack levels used:    1
  9890 ;; Hardware stack levels required when called:    9
  9891 ;; This function calls:
  9892 ;;		_getLoad_Safe
  9893 ;;		_getTemp_Safe
  9894 ;;		_setPowerFault_Exceptions
  9895 ;; This function is called by:
  9896 ;;		_PowerFault_Main
  9897 ;; This function uses a non-reentrant model
  9898 ;;
  9899                           
  9900                           
  9901                           ;psect for function _setPowerFault_Main
  9902  0DCF                     _setPowerFault_Main:	
  9903                           
  9904                           ;PowerFault_B1.c: 63: if(PF->Enable)
  9905                           
  9906                           ;incstack = 0
  9907                           ; Regs used in _setPowerFault_Main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9908  0DCF  087A               	movf	_PF,w
  9909  0DD0  0086               	movwf	6
  9910  0DD1  3001               	movlw	1	; select bank2/3
  9911  0DD2  0087               	movwf	7
  9912  0DD3  1C01               	btfss	1,0
  9913  0DD4  0008               	return
  9914                           
  9915                           ;PowerFault_B1.c: 64: {
  9916                           ;PowerFault_B1.c: 65: if(PF->ADtoGO == 0)
