

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Sep 15 16:39:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 15251 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15253 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15254 ;;Total ram usage:        2 bytes
 15255 ;; Hardware stack levels used:    1
 15256 ;; Hardware stack levels required when called:    4
 15257 ;; This function calls:
 15258 ;;		Nothing
 15259 ;; This function is called by:
 15260 ;;		_setDimmerLights
 15261 ;; This function uses a non-reentrant model
 15262 ;;
 15263                           
 15264                           
 15265                           ;psect for function _setLoad_StatusOn
 15266  1D0C                     _setLoad_StatusOn:	
 15267                           
 15268                           ;incstack = 0
 15269                           ; Regs used in _setLoad_StatusOn: [wregfsr1]
 15270                           ;setLoad_StatusOn@lights stored from wreg
 15271  1D0C  0020               	movlb	0	; select bank0
 15272  1D0D  00A1               	movwf	setLoad_StatusOn@lights
 15273                           
 15274                           ;OverLoad_B1.c: 268: Load->GO=1;
 15275  1D0E  086E               	movf	_Load,w
 15276  1D0F  0086               	movwf	6
 15277  1D10  3002               	movlw	2	; select bank4/5
 15278  1D11  0087               	movwf	7
 15279  1D12  1481               	bsf	1,1
 15280                           
 15281                           ;OverLoad_B1.c: 269: Load->StatusOn=command;
 15282  1D13  086E               	movf	_Load,w
 15283  1D14  3E46               	addlw	70
 15284  1D15  0086               	movwf	6
 15285  1D16  3002               	movlw	2	; select bank4/5
 15286  1D17  0087               	movwf	7
 15287  1D18  0820               	movf	setLoad_StatusOn@command,w
 15288  1D19  1001               	bcf	1,0
 15289  1D1A  1D03               	skipz
 15290  1D1B  1401               	bsf	1,0
 15291                           
 15292                           ;OverLoad_B1.c: 271: if(lights == 1)
 15293  1D1C  0821               	movf	setLoad_StatusOn@lights,w
 15294  1D1D  3A01               	xorlw	1
 15295  1D1E  1D03               	skipz
 15296  1D1F  2D27               	goto	l8242
 15297                           
 15298                           ;OverLoad_B1.c: 272: {
 15299                           ;OverLoad_B1.c: 273: Load->Lights1Status=1;
 15300  1D20  086E               	movf	_Load,w
 15301  1D21  3E43               	addlw	67
 15302  1D22  0086               	movwf	6
 15303  1D23  3002               	movlw	2	; select bank4/5
 15304  1D24  0087               	movwf	7
 15305  1D25  0181               	clrf	1
 15306  1D26  0A81               	incf	1,f
 15307  1D27                     l8242:	
 15308                           
 15309                           ;OverLoad_B1.c: 274: }
 15310                           ;OverLoad_B1.c: 275: if(lights == 2)
 15311  1D27  0821               	movf	setLoad_StatusOn@lights,w
 15312  1D28  3A02               	xorlw	2
 15313  1D29  1D03               	skipz
 15314  1D2A  2D32               	goto	l8246
 15315                           
 15316                           ;OverLoad_B1.c: 276: {
 15317                           ;OverLoad_B1.c: 277: Load->Lights2Status=1;
 15318  1D2B  086E               	movf	_Load,w
 15319  1D2C  3E44               	addlw	68
 15320  1D2D  0086               	movwf	6
 15321  1D2E  3002               	movlw	2	; select bank4/5
 15322  1D2F  0087               	movwf	7
 15323  1D30  0181               	clrf	1
 15324  1D31  0A81               	incf	1,f
 15325  1D32                     l8246:	
 15326                           
 15327                           ;OverLoad_B1.c: 278: }
 15328                           ;OverLoad_B1.c: 279: if(lights == 3)
 15329  1D32  0821               	movf	setLoad_StatusOn@lights,w
 15330  1D33  3A03               	xorlw	3
 15331  1D34  1D03               	skipz
 15332  1D35  0008               	return
 15333                           
 15334                           ;OverLoad_B1.c: 280: {
 15335                           ;OverLoad_B1.c: 281: Load->Lights3Status=1;
 15336  1D36  086E               	movf	_Load,w
 15337  1D37  3E45               	addlw	69
 15338  1D38  0086               	movwf	6
 15339  1D39  3002               	movlw	2	; select bank4/5
 15340  1D3A  0087               	movwf	7
 15341  1D3B  0181               	clrf	1
 15342  1D3C  0A81               	incf	1,f
 15343  1D3D  0008               	return
 15344  1D3E                     __end_of_setLoad_StatusOn:	
 15345                           
 15346                           	psect	text90
 15347  192E                     __ptext90:	
 15348 ;; *************** function _setLoad_Count *****************
 15349 ;; Defined at:
 15350 ;;		line 251 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\10.Switch_1Key_Dimmer\Release\Switch_1Key_Dimmer_V1.2
      +.1.1.1\Release\OverLoad_B1.c"
 15351 ;; Parameters:    Size  Location     Type
 15352 ;;  command         1    wreg     unsigned char 
 15353 ;; Auto vars:     Size  Location     Type
 15354 ;;  command         1    1[BANK0 ] unsigned char 
 15355 ;; Return value:  Size  Location     Type
 15356 ;;		None               void
 15357 ;; Registers used:
 15358 ;;		wreg, fsr1l, fsr1h
 15359 ;; Tracked objects:
 15360 ;;		On entry : 0/0
 15361 ;;		On exit  : 0/0
 15362 ;;		Unchanged: 0/0
 15363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15364 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15365 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15366 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15367 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15368 ;;Total ram usage:        2 bytes
 15369 ;; Hardware stack levels used:    1
 15370 ;; Hardware stack levels required when called:    4
 15371 ;; This function calls:
 15372 ;;		Nothing
 15373 ;; This function is called by:
 15374 ;;		_setDimmerLights
 15375 ;; This function uses a non-reentrant model
 15376 ;;
 15377                           
 15378                           
 15379                           ;psect for function _setLoad_Count
 15380  192E                     _setLoad_Count:	
 15381                           
 15382                           ;incstack = 0
 15383                           ; Regs used in _setLoad_Count: [wregfsr1]
 15384                           ;setLoad_Count@command stored from wreg
 15385  192E  0020               	movlb	0	; select bank0
 15386  192F  00A1               	movwf	setLoad_Count@command
 15387                           
 15388                           ;OverLoad_B1.c: 253: Load->Count=command;
 15389  1930  0821               	movf	setLoad_Count@command,w
 15390  1931  00A0               	movwf	??_setLoad_Count
 15391  1932  086E               	movf	_Load,w
 15392  1933  3E3A               	addlw	58
 15393  1934  0086               	movwf	6
 15394  1935  3002               	movlw	2	; select bank4/5
 15395  1936  0087               	movwf	7
 15396  1937  0820               	movf	??_setLoad_Count,w
 15397  1938  0081               	movwf	1
 15398                           
 15399                           ;OverLoad_B1.c: 254: Load->SafeCount=command;
 15400  1939  0821               	movf	setLoad_Count@command,w
 15401  193A  00A0               	movwf	??_setLoad_Count
 15402  193B  086E               	movf	_Load,w
 15403  193C  3E42               	addlw	66
 15404  193D  0086               	movwf	6
 15405  193E  3002               	movlw	2	; select bank4/5
 15406  193F  0087               	movwf	7
 15407  1940  0820               	movf	??_setLoad_Count,w
 15408  1941  0081               	movwf	1
 15409  1942  0008               	return
 15410  1943                     __end_of_setLoad_Count:	
 15411                           
 15412                           	psect	text91
 15413  1276                     __ptext91:	
 15414 ;; *************** function _setLED *****************
 15415 ;; Defined at:
 15416 ;;		line 74 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\10.Switch_1Key_Dimmer\Release\Switch_1Key_Dimmer_V1.2.
      +1.1.1\Release\LED_B1.c"
 15417 ;; Parameters:    Size  Location     Type
 15418 ;;  led             1    wreg     unsigned char 
 15419 ;;  command         1    2[BANK0 ] unsigned char 
 15420 ;; Auto vars:     Size  Location     Type
 15421 ;;  led             1    3[BANK0 ] unsigned char 
 15422 ;; Return value:  Size  Location     Type
 15423 ;;		None               void
 15424 ;; Registers used:
 15425 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15426 ;; Tracked objects:
 15427 ;;		On entry : 0/0
 15428 ;;		On exit  : 0/0
 15429 ;;		Unchanged: 0/0
 15430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15431 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15432 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15433 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15434 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15435 ;;Total ram usage:        2 bytes
 15436 ;; Hardware stack levels used:    1
 15437 ;; Hardware stack levels required when called:    5
 15438 ;; This function calls:
 15439 ;;		_LedPointSelect
 15440 ;; This function is called by:
 15441 ;;		_setDimmerLights_ERROR
 15442 ;;		_setDimmerLights
 15443 ;;		_setLED_Initialization
 15444 ;;		_setLoad_Exceptions
 15445 ;;		_setOverTemp_Exceptions
 15446 ;;		_setPowerFault_Exceptions
 15447 ;;		_setSw_Initialization
 15448 ;; This function uses a non-reentrant model
 15449 ;;
 15450                           
 15451                           
 15452                           ;psect for function _setLED
 15453  1276                     _setLED:	
 15454                           
 15455                           ;incstack = 0
 15456                           ; Regs used in _setLED: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 15457                           ;setLED@led stored from wreg
 15458  1276  0020               	movlb	0	; select bank0
 15459  1277  00A3               	movwf	setLED@led
 15460                           
 15461                           ;LED_B1.c: 76: LedPointSelect(led);
 15462  1278  0823               	movf	setLED@led,w
 15463  1279  319A  2271  3192   	fcall	_LedPointSelect
 15464                           
 15465                           ;LED_B1.c: 77: if(command == 0)
 15466  127C  0020               	movlb	0	; select bank0
 15467  127D  08A2               	movf	setLED@command,f
 15468  127E  1D03               	skipz
 15469  127F  2A92               	goto	l8202
 15470                           
 15471                           ;LED_B1.c: 78: {
 15472                           ;LED_B1.c: 80: if(led == 1)
 15473  1280  0823               	movf	setLED@led,w
 15474  1281  3A01               	xorlw	1
 15475  1282  1D03               	skipz
 15476  1283  2A86               	goto	l8194
 15477                           
 15478                           ;LED_B1.c: 81: {
 15479                           ;LED_B1.c: 85: RA3=1;
 15480  1284  158C               	bsf	12,3	;volatile
 15481                           
 15482                           ;LED_B1.c: 87: }
 15483  1285  0008               	return
 15484  1286                     l8194:	
 15485                           
 15486                           ;LED_B1.c: 90: else if(led == 2)
 15487  1286  0823               	movf	setLED@led,w
 15488  1287  3A02               	xorlw	2
 15489  1288  1D03               	skipz
 15490  1289  2A8C               	goto	l8198
 15491                           
 15492                           ;LED_B1.c: 91: {
 15493                           ;LED_B1.c: 95: RC7=1;
 15494  128A  178E               	bsf	14,7	;volatile
 15495                           
