

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Sep 13 16:54:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1518
 11980                           ;Dimmer_B1.c: 283: {
 11981                           ;Dimmer_B1.c: 284: TMain->i=0;
 11982  11F0  0869               	movf	_TMain^(0+128),w
 11983  11F1  3E0E               	addlw	14
 11984  11F2  0086               	movwf	6
 11985  11F3  3001               	movlw	1	; select bank2/3
 11986  11F4  0087               	movwf	7
 11987  11F5  1001               	bcf	1,0
 11988                           
 11989                           ;Dimmer_B1.c: 285: TMain->j=0;
 11990  11F6  0869               	movf	_TMain^(0+128),w
 11991  11F7  3E0E               	addlw	14
 11992  11F8  0086               	movwf	6
 11993  11F9  3001               	movlw	1	; select bank2/3
 11994  11FA  0087               	movwf	7
 11995  11FB  1081               	bcf	1,1
 11996                           
 11997                           ;Dimmer_B1.c: 286: TMain->k=1;
 11998  11FC  0869               	movf	_TMain^(0+128),w
 11999  11FD  3E0E               	addlw	14
 12000  11FE  0086               	movwf	6
 12001  11FF  3001               	movlw	1	; select bank2/3
 12002  1200  0087               	movwf	7
 12003  1201  1501               	bsf	1,2
 12004                           
 12005                           ;Dimmer_B1.c: 287: TMain->Count2=0;
 12006  1202  0869               	movf	_TMain^(0+128),w
 12007  1203  3E08               	addlw	8
 12008  1204  0086               	movwf	6
 12009  1205  3001               	movlw	1	; select bank2/3
 12010  1206  0087               	movwf	7
 12011  1207  3000               	movlw	0
 12012  1208  3FC0               	movwi [0]fsr1
 12013  1209  3FC1               	movwi [1]fsr1
 12014  120A  0008               	return
 12015  120B                     __end_of_DimmerLights_Exceptions:	
 12016                           
 12017                           	psect	text62
 12018  19D1                     __ptext62:	
 12019 ;; *************** function _setDimmerLights_TriggerERROR *****************
 12020 ;; Defined at:
 12021 ;;		line 309 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Dimmer_B1.c"
 12022 ;; Parameters:    Size  Location     Type
 12023 ;;  lights          1    wreg     unsigned char 
 12024 ;;  command         1    2[BANK0 ] unsigned char 
 12025 ;; Auto vars:     Size  Location     Type
 12026 ;;  lights          1    3[BANK0 ] unsigned char 
 12027 ;; Return value:  Size  Location     Type
 12028 ;;		None               void
 12029 ;; Registers used:
 12030 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12031 ;; Tracked objects:
 12032 ;;		On entry : 0/0
 12033 ;;		On exit  : 0/0
 12034 ;;		Unchanged: 0/0
 12035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12036 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12037 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12039 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12040 ;;Total ram usage:        2 bytes
 12041 ;; Hardware stack levels used:    1
 12042 ;; Hardware stack levels required when called:    5
 12043 ;; This function calls:
 12044 ;;		_DimmerLightsPointSelect
 12045 ;; This function is called by:
 12046 ;;		_DimmerLights_Exceptions
 12047 ;; This function uses a non-reentrant model
 12048 ;;
 12049                           
 12050                           
 12051                           ;psect for function _setDimmerLights_TriggerERROR
 12052  19D1                     _setDimmerLights_TriggerERROR:	
 12053                           
 12054                           ;incstack = 0
 12055                           ; Regs used in _setDimmerLights_TriggerERROR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath
      +                          +cstack]
 12056                           ;setDimmerLights_TriggerERROR@lights stored from wreg
 12057  19D1  0020               	movlb	0	; select bank0
 12058  19D2  00A3               	movwf	setDimmerLights_TriggerERROR@lights
 12059                           
 12060                           ;Dimmer_B1.c: 311: DimmerLightsPointSelect(lights);
 12061  19D3  0823               	movf	setDimmerLights_TriggerERROR@lights,w
 12062  19D4  31A5  25FC         	fcall	_DimmerLightsPointSelect
 12063                           
 12064                           ;Dimmer_B1.c: 312: DimmerLights->Trigger=command;
 12065  19D6  0020               	movlb	0	; select bank0
 12066  19D7  086C               	movf	_DimmerLights,w
 12067  19D8  3E09               	addlw	9
 12068  19D9  0086               	movwf	6
 12069  19DA  3001               	movlw	1	; select bank2/3
 12070  19DB  0087               	movwf	7
 12071  19DC  0822               	movf	setDimmerLights_TriggerERROR@command,w
 12072  19DD  1081               	bcf	1,1
 12073  19DE  1D03               	skipz
 12074  19DF  1481               	bsf	1,1
 12075                           
 12076                           ;Dimmer_B1.c: 313: DimmerLights->Switch=command;
 12077  19E0  086C               	movf	_DimmerLights,w
 12078  19E1  3E09               	addlw	9
 12079  19E2  0086               	movwf	6
 12080  19E3  3001               	movlw	1	; select bank2/3
 12081  19E4  0087               	movwf	7
 12082  19E5  0822               	movf	setDimmerLights_TriggerERROR@command,w
 12083  19E6  1001               	bcf	1,0
 12084  19E7  1D03               	skipz
 12085  19E8  1401               	bsf	1,0
 12086                           
 12087                           ;Dimmer_B1.c: 314: DimmerLights->TriggerAdj=command;
 12088  19E9  086C               	movf	_DimmerLights,w
 12089  19EA  3E09               	addlw	9
 12090  19EB  0086               	movwf	6
 12091  19EC  3001               	movlw	1	; select bank2/3
 12092  19ED  0087               	movwf	7
 12093  19EE  0822               	movf	setDimmerLights_TriggerERROR@command,w
 12094  19EF  1181               	bcf	1,3
 12095  19F0  1D03               	skipz
 12096  19F1  1581               	bsf	1,3
 12097                           
 12098                           ;Dimmer_B1.c: 315: DimmerLights->AdjGo=command;
 12099  19F2  086C               	movf	_DimmerLights,w
 12100  19F3  3E09               	addlw	9
 12101  19F4  0086               	movwf	6
 12102  19F5  3001               	movlw	1	; select bank2/3
 12103  19F6  0087               	movwf	7
 12104  19F7  0822               	movf	setDimmerLights_TriggerERROR@command,w
 12105  19F8  1101               	bcf	1,2
 12106  19F9  1D03               	skipz
 12107  19FA  1501               	bsf	1,2
 12108  19FB  0008               	return
 12109  19FC                     __end_of_setDimmerLights_TriggerERROR:	
 12110                           
 12111                           	psect	text63
 12112  1EF3                     __ptext63:	
 12113 ;; *************** function _setDimmerLights_ERROR *****************
 12114 ;; Defined at:
 12115 ;;		line 291 in file "C:\Users\taianluo\Documents\GitHub\myPicCode\Source_File\Dimmer_B1.c"
 12116 ;; Parameters:    Size  Location     Type
 12117 ;;  lights          1    wreg     unsigned char 
 12118 ;; Auto vars:     Size  Location     Type
 12119 ;;  lights          1    5[BANK0 ] unsigned char 
 12120 ;; Return value:  Size  Location     Type
 12121 ;;		None               void
 12122 ;; Registers used:
 12123 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12124 ;; Tracked objects:
 12125 ;;		On entry : 0/0
 12126 ;;		On exit  : 0/0
 12127 ;;		Unchanged: 0/0
 12128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12130 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12131 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12132 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12133 ;;Total ram usage:        2 bytes
 12134 ;; Hardware stack levels used:    1
 12135 ;; Hardware stack levels required when called:    6
 12136 ;; This function calls:
 12137 ;;		_DimmerLightsPointSelect
 12138 ;;		_setLED
 12139 ;;		_setLoad_StatusOff
 12140 ;;		_setRFSW_Status
 12141 ;;		_setSw_Status
 12142 ;; This function is called by:
 12143 ;;		_DimmerLights_Exceptions
 12144 ;; This function uses a non-reentrant model
 12145 ;;
 12146                           
 12147                           
 12148                           ;psect for function _setDimmerLights_ERROR
 12149  1EF3                     _setDimmerLights_ERROR:	
 12150                           
 12151                           ;incstack = 0
 12152                           ; Regs used in _setDimmerLights_ERROR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 12153                           ;setDimmerLights_ERROR@lights stored from wreg
 12154  1EF3  0020               	movlb	0	; select bank0
 12155  1EF4  00A5               	movwf	setDimmerLights_ERROR@lights
 12156                           
 12157                           ;Dimmer_B1.c: 293: DimmerLightsPointSelect(lights);
 12158  1EF5  0825               	movf	setDimmerLights_ERROR@lights,w
 12159  1EF6  31A5  25FC  319E   	fcall	_DimmerLightsPointSelect
 12160                           
 12161                           ;Dimmer_B1.c: 294: if(DimmerLights->Status)
 12162  1EF9  0020               	movlb	0	; select bank0
 12163  1EFA  086C               	movf	_DimmerLights,w
 12164  1EFB  0086               	movwf	6
 12165  1EFC  3001               	movlw	1	; select bank2/3
 12166  1EFD  0087               	movwf	7
 12167  1EFE  1E81               	btfss	1,5
 12168  1EFF  0008               	return
 12169                           
 12170                           ;Dimmer_B1.c: 295: {
 12171                           ;Dimmer_B1.c: 296: DimmerLights->Signal=0;
 12172  1F00  086C               	movf	_DimmerLights,w
 12173  1F01  0086               	movwf	6
 12174  1F02  3001               	movlw	1	; select bank2/3
 12175  1F03  0087               	movwf	7
 12176  1F04  1081               	bcf	1,1
 12177                           
 12178                           ;Dimmer_B1.c: 297: DimmerLights->AdjFlag=0;
 12179  1F05  086C               	movf	_DimmerLights,w
 12180  1F06  0086               	movwf	6
 12181  1F07  3001               	movlw	1	; select bank2/3
 12182  1F08  0087               	movwf	7
 12183  1F09  1181               	bcf	1,3
 12184                           
 12185                           ;Dimmer_B1.c: 298: DimmerLights->AdjStatus=0;
 12186  1F0A  086C               	movf	_DimmerLights,w
 12187  1F0B  0086               	movwf	6
 12188  1F0C  3001               	movlw	1	; select bank2/3
 12189  1F0D  0087               	movwf	7
 12190  1F0E  1201               	bcf	1,4
 12191                           
 12192                           ;Dimmer_B1.c: 299: DimmerLights->StatusFlag=0;
 12193  1F0F  086C               	movf	_DimmerLights,w
 12194  1F10  0086               	movwf	6
 12195  1F11  3001               	movlw	1	; select bank2/3
 12196  1F12  0087               	movwf	7
 12197  1F13  1301               	bcf	1,6
 12198                           
 12199                           ;Dimmer_B1.c: 300: DimmerLights->DimmingTimeValue=3;
 12200  1F14  3003               	movlw	3
